x,y,diameter_pixel,imagePath,realDiameter,sample
369,72,360,example/input\Nikon DS-Ri2\Sample 1\084.tif,528.3240387437631,Sample 1
279,698,360,example/input\Nikon DS-Ri2\Sample 1\084.tif,528.3240387437631,Sample 1
596,741,352,example/input\Nikon DS-Ri2\Sample 1\084.tif,516.5835045494572,Sample 1
952,675,336,example/input\Nikon DS-Ri2\Sample 1\084.tif,493.1024361608456,Sample 1
978,242,352,example/input\Nikon DS-Ri2\Sample 1\084.tif,516.5835045494572,Sample 1
825,224,344,example/input\Nikon DS-Ri2\Sample 1\084.tif,504.8429703551514,Sample 1
1032,312,352,example/input\Nikon DS-Ri2\Sample 1\084.tif,516.5835045494572,Sample 1
909,754,344,example/input\Nikon DS-Ri2\Sample 1\084.tif,504.8429703551514,Sample 1
1158,660,336,example/input\Nikon DS-Ri2\Sample 1\084.tif,493.1024361608456,Sample 1
573,526,344,example/input\Nikon DS-Ri2\Sample 1\084.tif,504.8429703551514,Sample 1
478,416,336,example/input\Nikon DS-Ri2\Sample 1\084.tif,493.1024361608456,Sample 1
1071,720,336,example/input\Nikon DS-Ri2\Sample 1\084.tif,493.1024361608456,Sample 1
240,140,336,example/input\Nikon DS-Ri2\Sample 1\084.tif,493.1024361608456,Sample 1
1062,489,344,example/input\Nikon DS-Ri2\Sample 1\084.tif,504.8429703551514,Sample 1
640,76,336,example/input\Nikon DS-Ri2\Sample 1\084.tif,493.1024361608456,Sample 1
849,490,336,example/input\Nikon DS-Ri2\Sample 1\084.tif,493.1024361608456,Sample 1
537,342,336,example/input\Nikon DS-Ri2\Sample 1\084.tif,493.1024361608456,Sample 1
1098,598,344,example/input\Nikon DS-Ri2\Sample 1\084.tif,504.8429703551514,Sample 1
126,82,328,example/input\Nikon DS-Ri2\Sample 1\084.tif,481.3619019665397,Sample 1
1034,398,336,example/input\Nikon DS-Ri2\Sample 1\084.tif,493.1024361608456,Sample 1
904,196,336,example/input\Nikon DS-Ri2\Sample 1\084.tif,493.1024361608456,Sample 1
752,190,440,example/input\Nikon DS-Ri2\Sample 1\085.tif,645.7293806868215,Sample 1
750,297,416,example/input\Nikon DS-Ri2\Sample 1\085.tif,610.507778103904,Sample 1
159,582,368,example/input\Nikon DS-Ri2\Sample 1\085.tif,540.064572938069,Sample 1
891,381,352,example/input\Nikon DS-Ri2\Sample 1\085.tif,516.5835045494572,Sample 1
558,120,344,example/input\Nikon DS-Ri2\Sample 1\085.tif,504.8429703551514,Sample 1
93,160,344,example/input\Nikon DS-Ri2\Sample 1\085.tif,504.8429703551514,Sample 1
381,316,344,example/input\Nikon DS-Ri2\Sample 1\085.tif,504.8429703551514,Sample 1
621,634,352,example/input\Nikon DS-Ri2\Sample 1\085.tif,516.5835045494572,Sample 1
591,422,344,example/input\Nikon DS-Ri2\Sample 1\085.tif,504.8429703551514,Sample 1
951,214,344,example/input\Nikon DS-Ri2\Sample 1\085.tif,504.8429703551514,Sample 1
345,84,344,example/input\Nikon DS-Ri2\Sample 1\085.tif,504.8429703551514,Sample 1
290,256,344,example/input\Nikon DS-Ri2\Sample 1\085.tif,504.8429703551514,Sample 1
212,466,336,example/input\Nikon DS-Ri2\Sample 1\085.tif,493.1024361608456,Sample 1
498,644,336,example/input\Nikon DS-Ri2\Sample 1\085.tif,493.1024361608456,Sample 1
147,48,336,example/input\Nikon DS-Ri2\Sample 1\085.tif,493.1024361608456,Sample 1
684,578,344,example/input\Nikon DS-Ri2\Sample 1\085.tif,504.8429703551514,Sample 1
726,484,336,example/input\Nikon DS-Ri2\Sample 1\085.tif,493.1024361608456,Sample 1
868,150,336,example/input\Nikon DS-Ri2\Sample 1\085.tif,493.1024361608456,Sample 1
304,675,336,example/input\Nikon DS-Ri2\Sample 1\085.tif,493.1024361608456,Sample 1
520,240,328,example/input\Nikon DS-Ri2\Sample 1\085.tif,481.3619019665397,Sample 1
152,264,328,example/input\Nikon DS-Ri2\Sample 1\085.tif,481.3619019665397,Sample 1
878,300,304,example/input\Nikon DS-Ri2\Sample 1\085.tif,446.14029938362216,Sample 1
478,777,336,example/input\Nikon DS-Ri2\Sample 1\085.tif,493.1024361608456,Sample 1
20,442,336,example/input\Nikon DS-Ri2\Sample 1\085.tif,493.1024361608456,Sample 1
8,684,328,example/input\Nikon DS-Ri2\Sample 1\085.tif,481.3619019665397,Sample 1
140,596,432,example/input\Nikon DS-Ri2\Sample 1\086.tif,633.9888464925157,Sample 1
465,147,368,example/input\Nikon DS-Ri2\Sample 1\086.tif,540.064572938069,Sample 1
369,244,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
348,722,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
1089,207,352,example/input\Nikon DS-Ri2\Sample 1\086.tif,516.5835045494572,Sample 1
159,69,360,example/input\Nikon DS-Ri2\Sample 1\086.tif,528.3240387437631,Sample 1
568,226,352,example/input\Nikon DS-Ri2\Sample 1\086.tif,516.5835045494572,Sample 1
501,560,352,example/input\Nikon DS-Ri2\Sample 1\086.tif,516.5835045494572,Sample 1
434,716,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
270,44,344,example/input\Nikon DS-Ri2\Sample 1\086.tif,504.8429703551514,Sample 1
184,380,344,example/input\Nikon DS-Ri2\Sample 1\086.tif,504.8429703551514,Sample 1
174,172,344,example/input\Nikon DS-Ri2\Sample 1\086.tif,504.8429703551514,Sample 1
762,70,344,example/input\Nikon DS-Ri2\Sample 1\086.tif,504.8429703551514,Sample 1
1005,150,344,example/input\Nikon DS-Ri2\Sample 1\086.tif,504.8429703551514,Sample 1
243,258,320,example/input\Nikon DS-Ri2\Sample 1\086.tif,469.6213677722338,Sample 1
614,627,344,example/input\Nikon DS-Ri2\Sample 1\086.tif,504.8429703551514,Sample 1
700,501,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
1184,226,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
546,477,352,example/input\Nikon DS-Ri2\Sample 1\086.tif,516.5835045494572,Sample 1
633,146,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
78,345,328,example/input\Nikon DS-Ri2\Sample 1\086.tif,481.3619019665397,Sample 1
411,358,328,example/input\Nikon DS-Ri2\Sample 1\086.tif,481.3619019665397,Sample 1
87,758,344,example/input\Nikon DS-Ri2\Sample 1\086.tif,504.8429703551514,Sample 1
105,234,328,example/input\Nikon DS-Ri2\Sample 1\086.tif,481.3619019665397,Sample 1
298,438,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
243,700,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
696,357,320,example/input\Nikon DS-Ri2\Sample 1\086.tif,469.6213677722338,Sample 1
459,462,344,example/input\Nikon DS-Ri2\Sample 1\086.tif,504.8429703551514,Sample 1
171,746,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
876,34,360,example/input\Nikon DS-Ri2\Sample 1\086.tif,528.3240387437631,Sample 1
32,471,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
22,687,336,example/input\Nikon DS-Ri2\Sample 1\086.tif,493.1024361608456,Sample 1
1131,86,168,example/input\Nikon DS-Ri2\Sample 1\086.tif,246.5512180804228,Sample 1
1110,436,512,example/input\Nikon DS-Ri2\Sample 1\087.tif,751.3941884355742,Sample 1
784,612,472,example/input\Nikon DS-Ri2\Sample 1\087.tif,692.691517464045,Sample 1
1088,550,448,example/input\Nikon DS-Ri2\Sample 1\087.tif,657.4699148811274,Sample 1
376,404,432,example/input\Nikon DS-Ri2\Sample 1\087.tif,633.9888464925157,Sample 1
276,502,336,example/input\Nikon DS-Ri2\Sample 1\087.tif,493.1024361608456,Sample 1
466,740,336,example/input\Nikon DS-Ri2\Sample 1\087.tif,493.1024361608456,Sample 1
46,566,344,example/input\Nikon DS-Ri2\Sample 1\087.tif,504.8429703551514,Sample 1
122,124,344,example/input\Nikon DS-Ri2\Sample 1\087.tif,504.8429703551514,Sample 1
664,238,344,example/input\Nikon DS-Ri2\Sample 1\087.tif,504.8429703551514,Sample 1
184,490,344,example/input\Nikon DS-Ri2\Sample 1\087.tif,504.8429703551514,Sample 1
1170,748,344,example/input\Nikon DS-Ri2\Sample 1\087.tif,504.8429703551514,Sample 1
212,598,328,example/input\Nikon DS-Ri2\Sample 1\087.tif,481.3619019665397,Sample 1
426,609,336,example/input\Nikon DS-Ri2\Sample 1\087.tif,493.1024361608456,Sample 1
144,648,328,example/input\Nikon DS-Ri2\Sample 1\087.tif,481.3619019665397,Sample 1
472,512,336,example/input\Nikon DS-Ri2\Sample 1\087.tif,493.1024361608456,Sample 1
741,482,328,example/input\Nikon DS-Ri2\Sample 1\087.tif,481.3619019665397,Sample 1
284,670,320,example/input\Nikon DS-Ri2\Sample 1\087.tif,469.6213677722338,Sample 1
846,795,352,example/input\Nikon DS-Ri2\Sample 1\087.tif,516.5835045494572,Sample 1
338,15,344,example/input\Nikon DS-Ri2\Sample 1\087.tif,504.8429703551514,Sample 1
238,806,344,example/input\Nikon DS-Ri2\Sample 1\087.tif,504.8429703551514,Sample 1
819,402,104,example/input\Nikon DS-Ri2\Sample 1\087.tif,152.626944525976,Sample 1
123,249,320,example/input\Nikon DS-Ri2\Sample 1\088.tif,469.6213677722338,Sample 1
660,765,344,example/input\Nikon DS-Ri2\Sample 1\088.tif,504.8429703551514,Sample 1
332,543,344,example/input\Nikon DS-Ri2\Sample 1\088.tif,504.8429703551514,Sample 1
117,656,344,example/input\Nikon DS-Ri2\Sample 1\088.tif,504.8429703551514,Sample 1
453,152,344,example/input\Nikon DS-Ri2\Sample 1\088.tif,504.8429703551514,Sample 1
684,129,344,example/input\Nikon DS-Ri2\Sample 1\088.tif,504.8429703551514,Sample 1
326,102,336,example/input\Nikon DS-Ri2\Sample 1\088.tif,493.1024361608456,Sample 1
518,333,344,example/input\Nikon DS-Ri2\Sample 1\088.tif,504.8429703551514,Sample 1
516,498,336,example/input\Nikon DS-Ri2\Sample 1\088.tif,493.1024361608456,Sample 1
774,298,328,example/input\Nikon DS-Ri2\Sample 1\088.tif,481.3619019665397,Sample 1
308,273,328,example/input\Nikon DS-Ri2\Sample 1\088.tif,481.3619019665397,Sample 1
728,218,328,example/input\Nikon DS-Ri2\Sample 1\088.tif,481.3619019665397,Sample 1
824,172,360,example/input\Nikon DS-Ri2\Sample 1\089.tif,528.3240387437631,Sample 1
514,758,344,example/input\Nikon DS-Ri2\Sample 1\089.tif,504.8429703551514,Sample 1
681,555,344,example/input\Nikon DS-Ri2\Sample 1\089.tif,504.8429703551514,Sample 1
452,576,344,example/input\Nikon DS-Ri2\Sample 1\089.tif,504.8429703551514,Sample 1
322,526,336,example/input\Nikon DS-Ri2\Sample 1\089.tif,493.1024361608456,Sample 1
531,399,336,example/input\Nikon DS-Ri2\Sample 1\089.tif,493.1024361608456,Sample 1
772,723,336,example/input\Nikon DS-Ri2\Sample 1\089.tif,493.1024361608456,Sample 1
366,318,336,example/input\Nikon DS-Ri2\Sample 1\089.tif,493.1024361608456,Sample 1
304,699,328,example/input\Nikon DS-Ri2\Sample 1\089.tif,481.3619019665397,Sample 1
724,642,328,example/input\Nikon DS-Ri2\Sample 1\089.tif,481.3619019665397,Sample 1
120,675,328,example/input\Nikon DS-Ri2\Sample 1\089.tif,481.3619019665397,Sample 1
576,477,320,example/input\Nikon DS-Ri2\Sample 1\090.tif,469.6213677722338,Sample 1
82,724,328,example/input\Nikon DS-Ri2\Sample 1\090.tif,481.3619019665397,Sample 1
514,670,328,example/input\Nikon DS-Ri2\Sample 1\090.tif,481.3619019665397,Sample 1
152,288,336,example/input\Nikon DS-Ri2\Sample 1\090.tif,493.1024361608456,Sample 1
783,591,328,example/input\Nikon DS-Ri2\Sample 1\090.tif,481.3619019665397,Sample 1
1164,638,344,example/input\Nikon DS-Ri2\Sample 1\090.tif,504.8429703551514,Sample 1
246,654,344,example/input\Nikon DS-Ri2\Sample 1\090.tif,504.8429703551514,Sample 1
777,224,336,example/input\Nikon DS-Ri2\Sample 1\090.tif,493.1024361608456,Sample 1
622,346,328,example/input\Nikon DS-Ri2\Sample 1\090.tif,481.3619019665397,Sample 1
1048,412,336,example/input\Nikon DS-Ri2\Sample 1\090.tif,493.1024361608456,Sample 1
676,94,320,example/input\Nikon DS-Ri2\Sample 1\090.tif,469.6213677722338,Sample 1
795,126,336,example/input\Nikon DS-Ri2\Sample 1\090.tif,493.1024361608456,Sample 1
558,261,336,example/input\Nikon DS-Ri2\Sample 1\090.tif,493.1024361608456,Sample 1
974,273,336,example/input\Nikon DS-Ri2\Sample 1\090.tif,493.1024361608456,Sample 1
495,376,336,example/input\Nikon DS-Ri2\Sample 1\090.tif,493.1024361608456,Sample 1
63,348,336,example/input\Nikon DS-Ri2\Sample 1\090.tif,493.1024361608456,Sample 1
372,464,328,example/input\Nikon DS-Ri2\Sample 1\090.tif,481.3619019665397,Sample 1
674,423,328,example/input\Nikon DS-Ri2\Sample 1\090.tif,481.3619019665397,Sample 1
374,585,328,example/input\Nikon DS-Ri2\Sample 1\090.tif,481.3619019665397,Sample 1
824,418,344,example/input\Nikon DS-Ri2\Sample 1\090.tif,504.8429703551514,Sample 1
195,510,328,example/input\Nikon DS-Ri2\Sample 1\090.tif,481.3619019665397,Sample 1
808,336,320,example/input\Nikon DS-Ri2\Sample 1\090.tif,469.6213677722338,Sample 1
1010,777,336,example/input\Nikon DS-Ri2\Sample 1\090.tif,493.1024361608456,Sample 1
64,530,432,example/input\Nikon DS-Ri2\Sample 1\091.tif,633.9888464925157,Sample 1
380,524,424,example/input\Nikon DS-Ri2\Sample 1\091.tif,622.2483122982098,Sample 1
279,430,424,example/input\Nikon DS-Ri2\Sample 1\091.tif,622.2483122982098,Sample 1
492,183,424,example/input\Nikon DS-Ri2\Sample 1\091.tif,622.2483122982098,Sample 1
1024,766,352,example/input\Nikon DS-Ri2\Sample 1\091.tif,516.5835045494572,Sample 1
224,580,368,example/input\Nikon DS-Ri2\Sample 1\091.tif,540.064572938069,Sample 1
188,322,320,example/input\Nikon DS-Ri2\Sample 1\091.tif,469.6213677722338,Sample 1
63,255,344,example/input\Nikon DS-Ri2\Sample 1\091.tif,504.8429703551514,Sample 1
176,104,352,example/input\Nikon DS-Ri2\Sample 1\091.tif,516.5835045494572,Sample 1
1167,392,328,example/input\Nikon DS-Ri2\Sample 1\091.tif,481.3619019665397,Sample 1
1010,670,352,example/input\Nikon DS-Ri2\Sample 1\091.tif,516.5835045494572,Sample 1
621,244,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
339,705,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
1062,165,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
482,394,344,example/input\Nikon DS-Ri2\Sample 1\091.tif,504.8429703551514,Sample 1
1124,518,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
970,381,344,example/input\Nikon DS-Ri2\Sample 1\091.tif,504.8429703551514,Sample 1
638,411,344,example/input\Nikon DS-Ri2\Sample 1\091.tif,504.8429703551514,Sample 1
1041,537,328,example/input\Nikon DS-Ri2\Sample 1\091.tif,481.3619019665397,Sample 1
130,627,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
932,772,384,example/input\Nikon DS-Ri2\Sample 1\091.tif,563.5456413266807,Sample 1
910,514,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
1116,732,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
328,620,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
1053,322,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
116,364,328,example/input\Nikon DS-Ri2\Sample 1\091.tif,481.3619019665397,Sample 1
483,734,344,example/input\Nikon DS-Ri2\Sample 1\091.tif,504.8429703551514,Sample 1
514,40,344,example/input\Nikon DS-Ri2\Sample 1\091.tif,504.8429703551514,Sample 1
69,434,344,example/input\Nikon DS-Ri2\Sample 1\091.tif,504.8429703551514,Sample 1
1194,279,328,example/input\Nikon DS-Ri2\Sample 1\091.tif,481.3619019665397,Sample 1
542,796,344,example/input\Nikon DS-Ri2\Sample 1\091.tif,504.8429703551514,Sample 1
696,790,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
1182,806,344,example/input\Nikon DS-Ri2\Sample 1\091.tif,504.8429703551514,Sample 1
3,174,336,example/input\Nikon DS-Ri2\Sample 1\091.tif,493.1024361608456,Sample 1
916,603,440,example/input\Nikon DS-Ri2\Sample 1\092.tif,645.7293806868215,Sample 1
812,568,432,example/input\Nikon DS-Ri2\Sample 1\092.tif,633.9888464925157,Sample 1
1026,608,424,example/input\Nikon DS-Ri2\Sample 1\092.tif,622.2483122982098,Sample 1
1128,639,432,example/input\Nikon DS-Ri2\Sample 1\092.tif,633.9888464925157,Sample 1
396,111,424,example/input\Nikon DS-Ri2\Sample 1\092.tif,622.2483122982098,Sample 1
472,286,384,example/input\Nikon DS-Ri2\Sample 1\092.tif,563.5456413266807,Sample 1
975,144,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
78,130,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
705,264,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
1076,478,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
898,296,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
936,718,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
1006,424,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
794,308,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
570,358,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
591,112,360,example/input\Nikon DS-Ri2\Sample 1\092.tif,528.3240387437631,Sample 1
714,144,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
1126,364,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
846,693,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
912,494,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
819,146,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
68,45,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
657,57,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
1030,746,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
436,544,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
1066,285,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
928,382,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
372,370,352,example/input\Nikon DS-Ri2\Sample 1\092.tif,516.5835045494572,Sample 1
706,657,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
633,474,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
142,188,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
280,357,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
554,441,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
560,555,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
490,118,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
226,214,360,example/input\Nikon DS-Ri2\Sample 1\092.tif,528.3240387437631,Sample 1
483,396,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
237,84,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
218,300,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
717,567,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
760,447,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
1131,543,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
318,438,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
154,96,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
423,453,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
288,156,320,example/input\Nikon DS-Ri2\Sample 1\092.tif,469.6213677722338,Sample 1
360,508,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
312,246,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
1155,39,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
636,585,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
836,471,304,example/input\Nikon DS-Ri2\Sample 1\092.tif,446.14029938362216,Sample 1
382,286,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
1185,478,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
315,33,328,example/input\Nikon DS-Ri2\Sample 1\092.tif,481.3619019665397,Sample 1
1196,738,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
802,9,344,example/input\Nikon DS-Ri2\Sample 1\092.tif,504.8429703551514,Sample 1
164,14,336,example/input\Nikon DS-Ri2\Sample 1\092.tif,493.1024361608456,Sample 1
866,592,528,example/input\Nikon DS-Ri2\Sample 1\093.tif,774.8752568241858,Sample 1
798,484,496,example/input\Nikon DS-Ri2\Sample 1\093.tif,727.9131200469625,Sample 1
490,158,432,example/input\Nikon DS-Ri2\Sample 1\093.tif,633.9888464925157,Sample 1
220,428,424,example/input\Nikon DS-Ri2\Sample 1\093.tif,622.2483122982098,Sample 1
408,658,432,example/input\Nikon DS-Ri2\Sample 1\093.tif,633.9888464925157,Sample 1
670,694,416,example/input\Nikon DS-Ri2\Sample 1\093.tif,610.507778103904,Sample 1
714,156,432,example/input\Nikon DS-Ri2\Sample 1\093.tif,633.9888464925157,Sample 1
654,58,488,example/input\Nikon DS-Ri2\Sample 1\093.tif,716.1725858526567,Sample 1
219,198,344,example/input\Nikon DS-Ri2\Sample 1\093.tif,504.8429703551514,Sample 1
147,644,336,example/input\Nikon DS-Ri2\Sample 1\093.tif,493.1024361608456,Sample 1
693,261,368,example/input\Nikon DS-Ri2\Sample 1\093.tif,540.064572938069,Sample 1
580,194,336,example/input\Nikon DS-Ri2\Sample 1\093.tif,493.1024361608456,Sample 1
340,222,360,example/input\Nikon DS-Ri2\Sample 1\093.tif,528.3240387437631,Sample 1
486,357,336,example/input\Nikon DS-Ri2\Sample 1\093.tif,493.1024361608456,Sample 1
472,728,328,example/input\Nikon DS-Ri2\Sample 1\093.tif,481.3619019665397,Sample 1
260,316,328,example/input\Nikon DS-Ri2\Sample 1\093.tif,481.3619019665397,Sample 1
958,218,352,example/input\Nikon DS-Ri2\Sample 1\093.tif,516.5835045494572,Sample 1
840,384,336,example/input\Nikon DS-Ri2\Sample 1\093.tif,493.1024361608456,Sample 1
585,363,336,example/input\Nikon DS-Ri2\Sample 1\093.tif,493.1024361608456,Sample 1
1080,448,344,example/input\Nikon DS-Ri2\Sample 1\093.tif,504.8429703551514,Sample 1
262,62,352,example/input\Nikon DS-Ri2\Sample 1\093.tif,516.5835045494572,Sample 1
260,693,344,example/input\Nikon DS-Ri2\Sample 1\093.tif,504.8429703551514,Sample 1
411,519,336,example/input\Nikon DS-Ri2\Sample 1\093.tif,493.1024361608456,Sample 1
794,286,352,example/input\Nikon DS-Ri2\Sample 1\093.tif,516.5835045494572,Sample 1
